# MPI library Open MPI v4.1.1, package: Open MPI spacker@hydra.par.tuwien.ac.at Distribution, ident: 4.1.1, repo rev: v4.1.1, Apr 24, 2021
# Run command /home/staff/vardas/repos/splatt/./build/Linux-x86_64/bin/splatt cpd enron.tns -r 25 -t 1
# mpisee Version 0.2
# mpisee Build date Mar  9 2022, 15:07:03
# mpisee env
# Profile date Wed Mar  9 15:08:02 2022
#@ mapping_l 0 hydra01,1 hydra01,2 hydra01,3 hydra01,4 hydra01,5 hydra01,6 hydra01,7 hydra01,8 hydra01,9 hydra01,10 hydra01,11 hydra01,12 hydra01,13 hydra01,14 hydra01,15 hydra01,16 hydra01,17 hydra01,18 hydra01,19 hydra01,20 hydra01,21 hydra01,22 hydra01,23 hydra01,24 hydra01,25 hydra01,26 hydra01,27 hydra01,28 hydra01,29 hydra01,30 hydra01,31 hydra01,32 hydra02,33 hydra02,34 hydra02,35 hydra02,36 hydra02,37 hydra02,38 hydra02,39 hydra02,40 hydra02,41 hydra02,42 hydra02,43 hydra02,44 hydra02,45 hydra02,46 hydra02,47 hydra02,48 hydra02,49 hydra02,50 hydra02,51 hydra02,52 hydra02,53 hydra02,54 hydra02,55 hydra02,56 hydra02,57 hydra02,58 hydra02,59 hydra02,60 hydra02,61 hydra02,62 hydra02,63 hydra02,64 hydra03,65 hydra03,66 hydra03,67 hydra03,68 hydra03,69 hydra03,70 hydra03,71 hydra03,72 hydra03,73 hydra03,74 hydra03,75 hydra03,76 hydra03,77 hydra03,78 hydra03,79 hydra03,80 hydra03,81 hydra03,82 hydra03,83 hydra03,84 hydra03,85 hydra03,86 hydra03,87 hydra03,88 hydra03,89 hydra03,90 hydra03,91 hydra03,92 hydra03,93 hydra03,94 hydra03,95 hydra03,96 hydra04,97 hydra04,98 hydra04,99 hydra04,100 hydra04,101 hydra04,102 hydra04,103 hydra04,104 hydra04,105 hydra04,106 hydra04,107 hydra04,108 hydra04,109 hydra04,110 hydra04,111 hydra04,112 hydra04,113 hydra04,114 hydra04,115 hydra04,116 hydra04,117 hydra04,118 hydra04,119 hydra04,120 hydra04,121 hydra04,122 hydra04,123 hydra04,124 hydra04,125 hydra04,126 hydra04,127 hydra04,128 hydra05,129 hydra05,130 hydra05,131 hydra05,132 hydra05,133 hydra05,134 hydra05,135 hydra05,136 hydra05,137 hydra05,138 hydra05,139 hydra05,140 hydra05,141 hydra05,142 hydra05,143 hydra05,144 hydra05,145 hydra05,146 hydra05,147 hydra05,148 hydra05,149 hydra05,150 hydra05,151 hydra05,152 hydra05,153 hydra05,154 hydra05,155 hydra05,156 hydra05,157 hydra05,158 hydra05,159 hydra05,160 hydra06,161 hydra06,162 hydra06,163 hydra06,164 hydra06,165 hydra06,166 hydra06,167 hydra06,168 hydra06,169 hydra06,170 hydra06,171 hydra06,172 hydra06,173 hydra06,174 hydra06,175 hydra06,176 hydra06,177 hydra06,178 hydra06,179 hydra06,180 hydra06,181 hydra06,182 hydra06,183 hydra06,184 hydra06,185 hydra06,186 hydra06,187 hydra06,188 hydra06,189 hydra06,190 hydra06,191 hydra06,192 hydra07,193 hydra07,194 hydra07,195 hydra07,196 hydra07,197 hydra07,198 hydra07,199 hydra07,200 hydra07,201 hydra07,202 hydra07,203 hydra07,204 hydra07,205 hydra07,206 hydra07,207 hydra07,208 hydra07,209 hydra07,210 hydra07,211 hydra07,212 hydra07,213 hydra07,214 hydra07,215 hydra07,216 hydra07,217 hydra07,218 hydra07,219 hydra07,220 hydra07,221 hydra07,222 hydra07,223 hydra07,224 hydra08,225 hydra08,226 hydra08,227 hydra08,228 hydra08,229 hydra08,230 hydra08,231 hydra08,232 hydra08,233 hydra08,234 hydra08,235 hydra08,236 hydra08,237 hydra08,238 hydra08,239 hydra08,240 hydra08,241 hydra08,242 hydra08,243 hydra08,244 hydra08,245 hydra08,246 hydra08,247 hydra08,248 hydra08,249 hydra08,250 hydra08,251 hydra08,252 hydra08,253 hydra08,254 hydra08,255 hydra08
#@ metric_l VOL,TIME,NCALLS
#@ metric_type_l int,float,int
#@ rank_start_l 0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
#@ rank_end_l 36.850442,36.850216,36.850199,36.850122,36.850231,36.850256,36.850222,36.850259,36.850235,36.850253,36.850222,36.850126,36.850217,36.850123,36.850226,36.850282,36.850193,36.850122,36.850239,36.850125,36.850096,36.850172,36.850084,36.850126,36.850043,36.850099,36.850047,36.850104,36.850044,36.850096,36.850008,36.850091,36.850645,36.850613,36.850647,36.850619,36.850685,36.850701,36.850704,36.850704,36.850641,36.850674,36.850674,36.850705,36.850647,36.850676,36.850640,36.850637,36.850645,36.850538,36.850552,36.850583,36.850493,36.850610,36.850502,36.850532,36.850592,36.850544,36.850502,36.850554,36.850508,36.850539,36.850489,36.850548,36.850552,36.850538,36.850547,36.850499,36.850532,36.850523,36.850539,36.850530,36.850382,36.850494,36.850393,36.850502,36.850388,36.850494,36.850425,36.850382,36.850377,36.850372,36.850411,36.850372,36.850376,36.850371,36.850357,36.850360,36.850423,36.850340,36.850387,36.850377,36.850391,36.850398,36.850383,36.850352,36.850260,36.850208,36.850270,36.850260,36.850236,36.850226,36.850242,36.850253,36.850226,36.850245,36.850238,36.850240,36.850226,36.850234,36.850246,36.850243,36.850215,36.850228,36.850244,36.850229,36.850238,36.850224,36.850080,36.850117,36.850206,36.850088,36.850170,36.850090,36.850077,36.850089,36.850078,36.850120,36.849896,36.849882,36.849983,36.849914,36.849975,36.849905,36.849911,36.849807,36.849946,36.849789,36.849904,36.849794,36.849990,36.849795,36.849986,36.849798,36.849836,36.849789,36.849808,36.849789,36.849853,36.849775,36.849843,36.849794,36.849861,36.849794,36.849855,36.849792,36.849843,36.849786,36.849801,36.849793,36.850153,36.850032,36.850089,36.850142,36.850152,36.850049,36.850153,36.850057,36.850057,36.850093,36.850112,36.850004,36.850119,36.850125,36.850028,36.850140,36.850041,36.850081,36.850003,36.850014,36.850040,36.849945,36.850085,36.850017,36.850019,36.850078,36.850060,36.850063,36.850032,36.849933,36.849942,36.850056,36.850378,36.850356,36.850403,36.850377,36.850384,36.850347,36.850386,36.850297,36.850322,36.850319,36.850281,36.850404,36.850364,36.850294,36.850314,36.850403,36.850300,36.850318,36.850220,36.850363,36.850252,36.850304,36.850262,36.850387,36.850199,36.850325,36.850310,36.850297,36.850266,36.850239,36.850306,36.850241,36.849979,36.850092,36.850056,36.850105,36.850045,36.850118,36.850088,36.850151,36.850061,36.849989,36.850069,36.850108,36.850045,36.849992,36.850084,36.850122,36.850091,36.850112,36.850052,36.849996,36.850076,36.849963,36.850096,36.849973,36.849939,36.850004,36.849945,36.850030,36.849961,36.849984,36.849957,36.849958
#@ comm_l W,W_a1,W_a1_s2.0,W_a1_s3.0,W_a1_s4.0,W_a1_s5.0,W_a1_s4.1,W_a1_s4.2,W_a1_s4.3,W_a1_s4.4,W_a1_s4.5,W_a1_s4.6,W_a1_s4.7,W_a1_s4.8,W_a1_s4.9,W_a1_s4.10,W_a1_s4.11,W_a1_s4.12,W_a1_s4.13,W_a1_s4.14,W_a1_s4.15,W_a1_s4.16,W_a1_s4.17,W_a1_s4.18,W_a1_s4.19,W_a1_s4.20,W_a1_s4.21,W_a1_s4.22,W_a1_s4.23,W_a1_s4.24,W_a1_s4.25,W_a1_s4.26,W_a1_s4.27,W_a1_s4.28,W_a1_s4.29,W_a1_s4.30,W_a1_s4.31,W_a1_s4.32,W_a1_s4.33,W_a1_s4.34,W_a1_s4.35,W_a1_s4.36,W_a1_s4.37,W_a1_s4.38,W_a1_s4.39,W_a1_s4.40,W_a1_s4.41,W_a1_s4.42,W_a1_s4.43,W_a1_s4.44,W_a1_s4.45,W_a1_s4.46,W_a1_s4.47,W_a1_s4.48,W_a1_s4.49,W_a1_s4.50,W_a1_s4.51,W_a1_s4.52,W_a1_s4.53,W_a1_s4.54,W_a1_s4.55,W_a1_s4.56,W_a1_s4.57,W_a1_s4.58,W_a1_s4.59,W_a1_s4.60,W_a1_s4.61,W_a1_s4.62,W_a1_s4.63,W_a1_s3.64,W_a1_s2.128
#@ comm_sz_l 256,256,128,128,4,256,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,128,128
#@ call_l Send,Recv,Isend,Irecv,Ssend,Issend,Probe,Iprobe,Waitall,Wait,Waitany,Test,Testany,Testall,Sendrecv,Bcast,Barrier,Allreduce,Allgather,Allgatherv,Alltoall,Alltoallv,Alltoallw,Reduce,Gather,Gatherv,Scan,Exscan,Scatter,Scatterv,Reduce_scatter,Iallreduce,Ibcast,Ialltoall,Iscatter,Ibarrier
Rank,Call,Comm,Type,Val
219,21,70,1,0.323709
219,21,70,2,100
219,21,69,0,32920000
219,21,69,1,0.489252
219,21,69,2,101
219,21,32,0,2506600
219,21,32,1,0.099354
219,21,32,2,101
219,21,5,0,9890000
219,21,5,1,0.669036
219,21,5,2,101
220,21,70,0,23690000
220,21,70,1,0.367090
220,21,70,2,100
220,21,69,0,34070000
220,21,69,1,0.482796
220,21,69,2,101
220,21,33,0,2125000
220,21,33,1,0.054218
220,21,33,2,101
220,21,5,0,9900000
220,21,5,1,0.692466
220,21,5,2,101
221,21,70,0,26280000
221,21,70,1,0.302942
221,21,70,2,100
221,21,69,0,33840000
221,21,69,1,0.508540
221,21,69,2,101
221,21,34,0,1405600
221,21,34,1,0.047177
221,21,34,2,101
221,21,5,0,9720000
221,21,5,1,0.671924
221,21,5,2,101
222,21,70,0,27340000
222,21,70,1,0.219261
222,21,70,2,100
222,21,69,0,35260000
222,21,69,1,0.341211
222,21,69,2,101
222,21,35,0,1940200
222,21,35,1,0.085700
222,21,35,2,101
222,21,5,0,9990000
222,21,5,1,0.570626
222,21,5,2,101
223,21,70,0,25880000
223,21,70,1,0.345346
223,21,70,2,100
223,21,69,0,34270000
223,21,69,1,0.496781
223,21,69,2,101
223,21,36,0,2979600
223,21,36,1,0.066634
223,21,36,2,101
223,21,5,0,9980000
223,21,5,1,0.659000
223,21,5,2,101
224,21,70,0,25650000
224,21,70,1,0.306298
224,21,70,2,100
224,21,69,0,33650000
224,21,69,1,0.471976
224,21,69,2,101
224,21,37,0,3345200
224,21,37,1,0.054153
224,21,37,2,101
224,21,5,0,10170000
224,21,5,1,0.630002
224,21,5,2,101
225,21,70,0,26780000
225,21,70,1,0.231900
225,21,70,2,100
225,21,69,0,35240000
225,21,69,1,0.333043
225,21,69,2,101
225,21,38,0,4558200
225,21,38,1,0.005171
225,21,38,2,101
225,21,5,0,10220000
225,21,5,1,0.535016
225,21,5,2,101
226,21,70,0,26190000
226,21,70,1,0.282262
226,21,70,2,100
226,21,69,0,34210000
226,21,69,1,0.461724
226,21,69,2,101
226,21,39,0,2637200
226,21,39,1,0.040893
226,21,39,2,101
226,21,5,0,10070000
226,21,5,1,0.602129
226,21,5,2,101
227,21,70,0,25420000
227,21,70,1,0.301694
227,21,70,2,100
227,21,69,0,34870000
227,21,69,1,0.373925
227,21,69,2,101
227,21,40,0,2628400
227,21,40,1,0.048790
227,21,40,2,101
227,21,5,0,9880000
227,21,5,1,0.613529
227,21,5,2,101
228,21,70,0,24810000
228,21,70,1,0.371071
228,21,70,2,100
228,21,69,0,34270000
228,21,69,1,0.479062
228,21,69,2,101
228,21,41,0,3691200
228,21,41,1,0.079771
228,21,41,2,101
228,21,5,0,9980000
228,21,5,1,0.653414
228,21,5,2,101
229,21,70,0,23130000
229,21,70,1,0.355015
229,21,70,2,100
229,21,69,0,32860000
229,21,69,1,0.466605
229,21,69,2,101
229,21,42,0,3021600
229,21,42,1,0.066738
229,21,42,2,101
229,21,5,0,9830000
229,21,5,1,0.641372
229,21,5,2,101
230,21,70,0,24530000
230,21,70,1,0.291248
230,21,70,2,100
230,21,69,0,33270000
230,21,69,1,0.423409
230,21,69,2,101
230,21,43,0,9453400
230,21,43,1,0.031362
230,21,43,2,101
230,21,5,0,9920000
230,21,5,1,0.575424
230,21,5,2,101
231,21,70,0,25390000
231,21,70,1,0.313072
231,21,70,2,100
231,21,69,0,33820000
231,21,69,1,0.432788
231,21,69,2,101
231,21,44,0,5202400
231,21,44,1,0.073302
231,21,44,2,101
231,21,5,0,9980000
231,21,5,1,0.601512
231,21,5,2,101
232,21,70,0,22760000
232,21,70,1,0.369497
232,21,70,2,100
232,21,69,0,32860000
232,21,69,1,0.451487
232,21,69,2,101
232,21,45,0,8244800
232,21,45,1,0.111950
232,21,45,2,101
232,21,5,0,9620000
232,21,5,1,0.637951
232,21,5,2,101
233,21,70,0,20370000
233,21,70,1,0.523605
233,21,70,2,100
233,21,69,0,31530000
233,21,69,1,0.665103
233,21,69,2,101
233,21,46,0,6416800
233,21,46,1,0.142876
233,21,46,2,101
233,21,5,0,9450000
233,21,5,1,0.774291
233,21,5,2,101
234,21,70,0,23720000
234,21,70,1,0.340392
234,21,70,2,100
234,21,69,0,33220000
234,21,69,1,0.444422
234,21,69,2,101
234,21,47,0,6470200
234,21,47,1,0.089410
234,21,47,2,101
234,21,5,0,9770000
234,21,5,1,0.617221
234,21,5,2,101
235,21,70,0,24840000
235,21,70,1,0.356900
235,21,70,2,100
235,21,69,0,34020000
235,21,69,1,0.457240
235,21,69,2,101
235,21,48,0,8034000
235,21,48,1,0.058877
235,21,48,2,101
235,21,5,0,9740000
235,21,5,1,0.632210
235,21,5,2,101
236,21,70,0,25710000
236,21,70,1,0.331840
236,21,70,2,100
236,21,69,0,33530000
236,21,69,1,0.423230
236,21,69,2,101
236,21,49,0,11418600
236,21,49,1,0.075263
236,21,49,2,101
236,21,5,0,9990000
236,21,5,1,0.606635
236,21,5,2,101
237,21,70,0,24190000
237,21,70,1,0.329850
237,21,70,2,100
237,21,69,0,32880000
237,21,69,1,0.408975
237,21,69,2,101
237,21,50,0,15403200
237,21,50,1,0.145123
237,21,50,2,101
237,21,5,0,9720000
237,21,5,1,0.590276
237,21,5,2,101
238,21,70,0,24730000
238,21,70,1,0.314314
238,21,70,2,100
238,21,69,0,33760000
238,21,69,1,0.424763
238,21,69,2,101
238,21,51,0,17854600
238,21,51,1,0.208869
238,21,51,2,101
238,21,5,0,9880000
238,21,5,1,0.698958
238,21,5,2,101
239,21,70,0,24230000
239,21,70,1,0.319299
239,21,70,2,100
239,21,69,0,33550000
239,21,69,1,0.395351
239,21,69,2,101
239,21,52,0,25267600
239,21,52,1,0.617507
239,21,52,2,101
239,21,5,0,9700000
239,21,5,1,0.690297
239,21,5,2,101
240,21,70,0,22320000
240,21,70,1,0.341056
240,21,70,2,100
240,21,69,0,33330000
240,21,69,1,0.389137
240,21,69,2,101
240,21,53,0,20760600
240,21,53,1,0.124758
240,21,53,2,101
240,21,5,0,9660000
240,21,5,1,0.696101
240,21,5,2,101
241,21,70,0,23760000
241,21,70,1,0.325319
241,21,70,2,100
241,21,69,0,33420000
241,21,69,1,0.403708
241,21,69,2,101
241,21,54,0,31678800
241,21,54,1,0.655118
241,21,54,2,101
241,21,5,0,9720000
241,21,5,1,0.691557
241,21,5,2,101
242,21,70,0,20720000
242,21,70,1,0.492576
242,21,70,2,100
242,21,69,0,31810000
242,21,69,1,0.601043
242,21,69,2,101
242,21,55,0,42156200
242,21,55,1,0.014482
242,21,55,2,101
242,21,5,0,9350000
242,21,5,1,0.738866
242,21,5,2,101
243,21,70,0,23010000
243,21,70,1,0.458943
243,21,70,2,100
243,21,69,0,32780000
243,21,69,1,0.570782
243,21,69,2,101
243,21,56,0,41672200
243,21,56,1,0.632938
243,21,56,2,101
243,21,5,0,9460000
243,21,5,1,0.721895
243,21,5,2,101
244,21,70,0,22610000
244,21,70,1,0.504026
244,21,70,2,100
244,21,69,0,32740000
244,21,69,1,0.633025
244,21,69,2,101
244,21,57,0,62036800
244,21,57,1,0.064563
244,21,57,2,101
244,21,5,0,9510000
244,21,5,1,0.770880
244,21,5,2,101
245,21,70,0,22610000
245,21,70,1,0.460815
245,21,70,2,100
245,21,69,0,32790000
245,21,69,1,0.451614
245,21,69,2,101
245,21,58,0,118433800
245,21,58,1,0.186090
245,21,58,2,101
245,21,5,0,9580000
245,21,5,1,0.722292
245,21,5,2,101
246,21,70,0,24230000
246,21,70,1,0.438164
246,21,70,2,100
246,21,69,0,33620000
246,21,69,1,0.438656
246,21,69,2,101
246,21,59,0,128223400
246,21,59,1,0.111386
246,21,59,2,101
246,21,5,0,9870000
246,21,5,1,0.713976
246,21,5,2,101
247,21,70,0,22950000
247,21,70,1,0.468756
247,21,70,2,100
247,21,69,0,32350000
247,21,69,1,0.489763
247,21,69,2,101
247,21,60,0,135880400
247,21,60,1,0.187320
247,21,60,2,101
247,21,5,0,9290000
247,21,5,1,0.741571
247,21,5,2,101
248,21,70,0,22190000
248,21,70,1,0.423590
248,21,70,2,100
248,21,69,0,32360000
248,21,69,1,0.423724
248,21,69,2,101
248,21,61,0,114227000
248,21,61,1,0.191500
248,21,61,2,101
248,21,5,0,9570000
248,21,5,1,0.697522
248,21,5,2,101
249,21,70,0,156850000
249,21,70,1,0.528788
249,21,70,2,100
249,21,69,0,73012000
249,21,69,1,0.626481
249,21,69,2,101
249,21,62,0,105980200
249,21,62,1,0.104305
249,21,62,2,101
249,21,5,0,8220000
249,21,5,1,0.784074
249,21,5,2,101
250,21,70,0,661760000
250,21,70,1,0.358759
250,21,70,2,100
250,21,69,0,109993200
250,21,69,1,0.545225
250,21,69,2,101
250,21,63,0,129440000
250,21,63,1,0.083106
250,21,63,2,101
250,21,5,0,28255600
250,21,5,1,0.665742
250,21,5,2,101
251,21,70,0,633240000
251,21,70,1,0.352177
251,21,70,2,100
251,21,69,0,245676000
251,21,69,1,0.514608
251,21,69,2,101
251,21,64,0,154540000
251,21,64,1,0.264709
251,21,64,2,101
251,21,5,0,7430000
251,21,5,1,0.655662
251,21,5,2,101
252,21,70,0,851870000
252,21,70,1,0.400359
252,21,70,2,100
252,21,69,0,75972600
252,21,69,1,0.572998
252,21,69,2,101
252,21,65,0,134855800
252,21,65,1,0.155792
252,21,65,2,101
252,21,5,0,8020000
252,21,5,1,0.719749
252,21,5,2,101
253,21,70,0,23780000
253,21,70,1,0.295583
253,21,70,2,100
253,21,69,0,33100000
253,21,69,1,0.297313
253,21,69,2,101
253,21,66,0,218697000
253,21,66,1,0.114471
253,21,66,2,101
253,21,5,0,9890000
253,21,5,1,0.586654
253,21,5,2,101
254,21,70,0,17410000
254,21,70,1,0.429811
254,21,70,2,100
254,21,69,0,31060000
254,21,69,1,0.479230
254,21,69,2,101
254,21,67,0,225952400
254,21,67,1,0.372003
254,21,67,2,101
254,21,5,0,8780000
254,21,5,1,0.679542
254,21,5,2,101
255,21,70,0,17460000
255,21,70,1,0.461438
255,21,70,2,100
255,21,69,0,29770000
255,21,69,1,0.532392
255,21,69,2,101
255,21,68,0,267051200
255,21,68,1,0.262991
255,21,68,2,101
255,21,5,0,8840000
255,21,5,1,0.712743
255,21,5,2,101
